date,product_id,promotion_id
18/08/2019,490,4
18/08/2019,216,1
18/08/2019,379,2
18/08/2019,618,5
18/08/2019,766,4
18/08/2019,746,3
18/08/2019,150,2
18/08/2019,304,5
19/08/2019,238,3
19/08/2019,755,3
19/08/2019,693,3
19/08/2019,18,1
19/08/2019,609,3
19/08/2019,703,2
19/08/2019,718,2
19/08/2019,7,5
19/08/2019,821,3
19/08/2019,104,2
20/08/2019,1,2
20/08/2019,449,1
20/08/2019,59,1
20/08/2019,558,4
20/08/2019,765,3
20/08/2019,586,3
20/08/2019,436,2
20/08/2019,397,3
20/08/2019,200,3
20/08/2019,401,5
21/08/2019,175,2
21/08/2019,727,1
21/08/2019,103,5
21/08/2019,521,4
21/08/2019,876,4
21/08/2019,501,5
21/08/2019,302,2
21/08/2019,630,4
21/08/2019,75,4
21/08/2019,802,1
22/08/2019,868,5
22/08/2019,169,3
22/08/2019,867,3
22/08/2019,472,2
22/08/2019,31,4
22/08/2019,843,1
22/08/2019,341,5
22/08/2019,853,4
22/08/2019,385,1
22/08/2019,513,2
23/08/2019,867,4
23/08/2019,688,4
23/08/2019,642,5
23/08/2019,829,3
23/08/2019,847,3
23/08/2019,665,5
23/08/2019,436,5
23/08/2019,505,2
23/08/2019,227,4
23/08/2019,120,3
24/08/2019,327,4
24/08/2019,18,5
24/08/2019,548,2
24/08/2019,219,3
24/08/2019,553,2
24/08/2019,846,2
24/08/2019,132,5
24/08/2019,631,4
24/08/2019,465,3
24/08/2019,75,3
25/08/2019,718,5
25/08/2019,689,5
25/08/2019,621,5
25/08/2019,541,5
25/08/2019,7,5
25/08/2019,292,4
25/08/2019,195,1
25/08/2019,97,1
25/08/2019,256,3
25/08/2019,378,2
26/08/2019,445,4
26/08/2019,147,1
26/08/2019,34,2
26/08/2019,638,2
26/08/2019,715,4
26/08/2019,137,5
26/08/2019,495,3
26/08/2019,303,2
26/08/2019,172,3
26/08/2019,857,1
27/08/2019,556,3
27/08/2019,65,3
27/08/2019,16,4
27/08/2019,841,4
27/08/2019,345,1
27/08/2019,254,5
27/08/2019,73,4
27/08/2019,577,5
27/08/2019,814,3
27/08/2019,316,1
28/08/2019,63,1
28/08/2019,287,4
28/08/2019,110,1
28/08/2019,671,4
28/08/2019,793,3
28/08/2019,646,5
28/08/2019,175,1
28/08/2019,755,1
28/08/2019,205,3
28/08/2019,319,4
29/08/2019,495,2
29/08/2019,743,3
29/08/2019,62,3
29/08/2019,602,5
29/08/2019,776,1
29/08/2019,705,4
29/08/2019,540,1
29/08/2019,821,1
29/08/2019,255,5
29/08/2019,448,4
30/08/2019,843,2
30/08/2019,417,5
30/08/2019,397,1
30/08/2019,43,5
30/08/2019,772,4
30/08/2019,567,4
30/08/2019,576,2
30/08/2019,497,5
30/08/2019,591,4
30/08/2019,113,3
31/08/2019,842,4
31/08/2019,344,4
31/08/2019,20,3
31/08/2019,488,4
31/08/2019,221,2
31/08/2019,177,1
31/08/2019,736,1
31/08/2019,623,5
31/08/2019,594,3
31/08/2019,279,1
01/09/2019,85,4
01/09/2019,648,2
01/09/2019,192,2
01/09/2019,412,3
01/09/2019,342,2
01/09/2019,506,3
01/09/2019,290,1
01/09/2019,733,1
01/09/2019,191,3
01/09/2019,195,4
02/09/2019,866,2
02/09/2019,641,3
02/09/2019,756,4
02/09/2019,635,4
02/09/2019,132,5
02/09/2019,345,3
02/09/2019,734,1
02/09/2019,329,5
02/09/2019,856,5
02/09/2019,773,4
03/09/2019,352,4
03/09/2019,193,1
03/09/2019,608,2
03/09/2019,357,1
03/09/2019,258,1
03/09/2019,563,2
03/09/2019,697,5
03/09/2019,695,5
03/09/2019,135,1
03/09/2019,855,4
04/09/2019,348,4
04/09/2019,565,1
04/09/2019,226,1
04/09/2019,125,4
04/09/2019,466,2
04/09/2019,351,2
04/09/2019,216,2
04/09/2019,361,5
04/09/2019,439,4
04/09/2019,685,1
05/09/2019,429,3
05/09/2019,838,2
05/09/2019,700,5
05/09/2019,663,4
05/09/2019,872,5
05/09/2019,718,2
05/09/2019,831,4
05/09/2019,784,3
05/09/2019,154,4
05/09/2019,159,4
06/09/2019,534,1
06/09/2019,205,2
06/09/2019,712,2
06/09/2019,699,1
06/09/2019,315,1
06/09/2019,599,5
06/09/2019,628,5
06/09/2019,117,1
06/09/2019,81,1
06/09/2019,324,1
07/09/2019,862,3
07/09/2019,538,3
07/09/2019,237,4
07/09/2019,770,2
07/09/2019,491,2
07/09/2019,391,2
07/09/2019,150,3
07/09/2019,349,5
07/09/2019,63,1
07/09/2019,686,3
08/09/2019,269,4
08/09/2019,395,4
08/09/2019,461,2
08/09/2019,571,2
08/09/2019,589,5
08/09/2019,420,1
08/09/2019,522,5
08/09/2019,328,4
08/09/2019,186,1
08/09/2019,151,3
09/09/2019,852,2
09/09/2019,211,5
09/09/2019,817,5
09/09/2019,574,5
09/09/2019,167,1
09/09/2019,751,4
09/09/2019,67,4
09/09/2019,580,2
09/09/2019,398,3
09/09/2019,680,1
10/09/2019,523,4
10/09/2019,326,5
10/09/2019,632,2
10/09/2019,727,5
10/09/2019,85,2
10/09/2019,267,4
10/09/2019,247,3
10/09/2019,73,2
10/09/2019,201,3
10/09/2019,324,1
11/09/2019,147,5
11/09/2019,570,5
11/09/2019,745,1
11/09/2019,456,4
11/09/2019,589,2
11/09/2019,585,1
11/09/2019,188,3
11/09/2019,75,2
11/09/2019,468,5
11/09/2019,782,4
12/09/2019,350,3
12/09/2019,690,3
12/09/2019,279,1
12/09/2019,700,5
12/09/2019,49,3
12/09/2019,552,1
12/09/2019,867,3
12/09/2019,444,2
12/09/2019,665,4
12/09/2019,287,5
13/09/2019,251,5
13/09/2019,825,4
13/09/2019,367,4
13/09/2019,735,3
13/09/2019,135,4
13/09/2019,488,2
13/09/2019,497,4
13/09/2019,823,4
13/09/2019,432,5
13/09/2019,380,4
14/09/2019,332,2
14/09/2019,530,5
14/09/2019,843,4
14/09/2019,67,1
14/09/2019,366,5
14/09/2019,448,2
14/09/2019,805,1
14/09/2019,374,5
14/09/2019,758,1
14/09/2019,827,5
15/09/2019,422,4
15/09/2019,164,1
15/09/2019,87,3
15/09/2019,277,4
15/09/2019,484,4
15/09/2019,148,1
15/09/2019,13,2
15/09/2019,327,3
15/09/2019,687,3
15/09/2019,861,4
16/09/2019,90,5
16/09/2019,348,2
16/09/2019,675,4
16/09/2019,282,5
16/09/2019,3,3
16/09/2019,801,4
16/09/2019,154,2
16/09/2019,72,1
16/09/2019,283,3
16/09/2019,463,2
17/09/2019,63,3
17/09/2019,127,4
17/09/2019,670,5
17/09/2019,304,5
17/09/2019,722,2
17/09/2019,709,3
17/09/2019,679,1
17/09/2019,811,5
17/09/2019,212,1
17/09/2019,655,2
18/09/2019,367,3
18/09/2019,142,1
18/09/2019,470,5
18/09/2019,1,3
18/09/2019,68,5
18/09/2019,414,5
18/09/2019,38,5
18/09/2019,599,5
18/09/2019,432,5
18/09/2019,191,3
19/09/2019,763,4
19/09/2019,19,2
19/09/2019,850,4
19/09/2019,111,1
19/09/2019,423,2
19/09/2019,375,1
19/09/2019,748,2
19/09/2019,434,5
19/09/2019,460,4
19/09/2019,875,1
20/09/2019,595,1
20/09/2019,127,2
20/09/2019,709,1
20/09/2019,607,2
20/09/2019,585,4
20/09/2019,7,5
20/09/2019,496,4
20/09/2019,40,2
20/09/2019,775,1
20/09/2019,569,2
21/09/2019,235,4
21/09/2019,205,3
21/09/2019,761,2
21/09/2019,263,1
21/09/2019,289,5
21/09/2019,788,1
21/09/2019,763,2
21/09/2019,43,4
21/09/2019,609,5
21/09/2019,653,3
22/09/2019,264,5
22/09/2019,280,4
22/09/2019,621,3
22/09/2019,506,2
22/09/2019,81,4
22/09/2019,286,1
22/09/2019,794,2
22/09/2019,721,4
22/09/2019,723,5
22/09/2019,19,1
23/09/2019,318,1
23/09/2019,309,1
23/09/2019,675,4
23/09/2019,726,3
23/09/2019,229,4
23/09/2019,852,5
23/09/2019,514,5
23/09/2019,556,4
23/09/2019,785,2
23/09/2019,737,1
24/09/2019,453,3
24/09/2019,687,1
24/09/2019,528,1
24/09/2019,676,4
24/09/2019,567,1
24/09/2019,602,3
24/09/2019,684,3
24/09/2019,780,5
24/09/2019,827,1
24/09/2019,830,2
25/09/2019,159,2
25/09/2019,331,1
25/09/2019,38,3
25/09/2019,440,5
25/09/2019,723,1
25/09/2019,261,1
25/09/2019,570,4
25/09/2019,142,5
25/09/2019,147,2
25/09/2019,497,2
26/09/2019,155,1
26/09/2019,848,1
26/09/2019,242,4
26/09/2019,674,5
26/09/2019,470,3
26/09/2019,822,3
26/09/2019,225,5
26/09/2019,730,3
26/09/2019,779,4
26/09/2019,320,4
27/09/2019,738,4
27/09/2019,128,4
27/09/2019,485,3
27/09/2019,618,2
27/09/2019,255,5
27/09/2019,415,4
27/09/2019,12,4
27/09/2019,778,1
27/09/2019,348,2
27/09/2019,545,3
28/09/2019,131,3
28/09/2019,21,3
28/09/2019,205,4
28/09/2019,13,1
28/09/2019,804,3
28/09/2019,740,5
28/09/2019,291,2
28/09/2019,579,3
28/09/2019,42,5
28/09/2019,594,1
29/09/2019,392,4
29/09/2019,857,1
29/09/2019,610,3
29/09/2019,663,5
29/09/2019,74,5
29/09/2019,284,1
29/09/2019,643,5
29/09/2019,707,3
29/09/2019,159,3
29/09/2019,708,4
